variables,question_text,question_type,question_options
chl_fin_text_worker_hazard_pay,Is this business currently struggling to pay any of the following? (Select all that apply),checkbox,"{""1"":""Worker salaries and wages"",""2"":""Bills or accounts payable"",""3"":""Debt or loans"",""4"":""Rent or lease"",""5"":""Taxes"",""6"":""Worker benefits"",""7"":""Worker hazard pay"",""8"":""None of the above""}"
chl_fin_text_worker_salaries_and_wages,Is this business currently struggling to pay any of the following? (Select all that apply),checkbox,"{""1"":""Worker salaries and wages"",""2"":""Bills or accounts payable"",""3"":""Debt or loans"",""4"":""Rent or lease"",""5"":""Taxes"",""6"":""Worker benefits"",""7"":""Worker hazard pay"",""8"":""None of the above""}"
clim_carb_text,"If your business wanted to reduce its carbon emissions, what is the largest barrier to doing so? ",radio,"{""1"":""Production or transportation of goods and services"",""2"":""Operating costs"",""3"":""Business facilities"",""4"":""Employee capacity"",""5"":""Customer demand or expectations"",""6"":""Knowledge of how to reduce carbon emissions""}"
clim_carb_numeric,"If your business wanted to reduce its carbon emissions, what is the largest barrier to doing so? ",radio,"{""1"":""Production or transportation of goods and services"",""2"":""Operating costs"",""3"":""Business facilities"",""4"":""Employee capacity"",""5"":""Customer demand or expectations"",""6"":""Knowledge of how to reduce carbon emissions""}"
clim_pract_text,How willing or unwilling would you be to change your business practices to reduce climate change?,radio,"{""1"":""I have already"",""2"":""I definitely would"",""3"":""I probably would"",""4"":""I probably would not"",""5"":""I definitely would not"",""6"":""I am unsure and need more information to make this decision""}"
clim_pract_numeric,How willing or unwilling would you be to change your business practices to reduce climate change?,radio,"{""1"":""I have already"",""2"":""I definitely would"",""3"":""I probably would"",""4"":""I probably would not"",""5"":""I definitely would not"",""6"":""I am unsure and need more information to make this decision""}"
clim_worry_text,How worried are you about the impacts of climate change on your business?,radio,"{""1"":""Very worried"",""2"":""Somewhat worried"",""3"":""Not very worried"",""4"":""Not at all worried"",""5"":""I am unfamiliar with climate change or the impacts it may have""}"
clim_worry_numeric,How worried are you about the impacts of climate change on your business?,radio,"{""1"":""Very worried"",""2"":""Somewhat worried"",""3"":""Not very worried"",""4"":""Not at all worried"",""5"":""I am unfamiliar with climate change or the impacts it may have""}"
country,NA,NA,NA
dem_age_text,How old are you?,radio,"{""19"":""Less than 20"",""29"":""20 to 29"",""39"":""30 to 39"",""49"":""40 to 49"",""59"":""50 to 59"",""69"":""60 to 69"",""79"":""70 or older""}"
dem_age_numeric,How old are you?,radio,"{""19"":""Less than 20"",""29"":""20 to 29"",""39"":""30 to 39"",""49"":""40 to 49"",""59"":""50 to 59"",""69"":""60 to 69"",""79"":""70 or older""}"
dgt_use_numeric_advertising,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_numeric_analyzing_or_researching_to_answer_business_questions,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_numeric_communicating_directly_with_customers,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_numeric_coordinating_or_collaborating_between_employees,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_numeric_hiring,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_numeric_none_of_the_above,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_numeric_selling_goods_and_services,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_text_advertising,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_text_analyzing_or_researching_to_answer_business_questions,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_text_communicating_directly_with_customers,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_text_coordinating_or_collaborating_between_employees,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_text_hiring,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_text_none_of_the_above,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_text_selling_goods_and_services,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dig_perm_text,Do you think the COVID-19 crisis is going to change the use of digital technologies permanently for this business?,radio,"{""1"":""Yes"",""2"":""No"",""3"":""Don't know""}"
dig_perm_numeric,Do you think the COVID-19 crisis is going to change the use of digital technologies permanently for this business?,radio,"{""1"":""Yes"",""2"":""No"",""3"":""Don't know""}"
dig_use_numeric_access_to_digital_solutions_and_business_intelligence_services,How has this business been impacted by its use of digital platforms? (Select all that apply),checkbox,"{""1"":""Increase in sales"",""2"":""Lower operation costs or costs of sourcing goods and services"",""3"":""Increase in customer or supplier base"",""4"":""Access to digital solutions and business intelligence services"",""5"":""Increase in employment"",""6"":""Something not listed here"",""7"":""No impact""}"
dig_use_numeric_increase_in_customer_or_supplier_base,How has this business been impacted by its use of digital platforms? (Select all that apply),checkbox,"{""1"":""Increase in sales"",""2"":""Lower operation costs or costs of sourcing goods and services"",""3"":""Increase in customer or supplier base"",""4"":""Access to digital solutions and business intelligence services"",""5"":""Increase in employment"",""6"":""Something not listed here"",""7"":""No impact""}"
dig_use_numeric_increase_in_employment,How has this business been impacted by its use of digital platforms? (Select all that apply),checkbox,"{""1"":""Increase in sales"",""2"":""Lower operation costs or costs of sourcing goods and services"",""3"":""Increase in customer or supplier base"",""4"":""Access to digital solutions and business intelligence services"",""5"":""Increase in employment"",""6"":""Something not listed here"",""7"":""No impact""}"
dig_use_numeric_increase_in_sales,How has this business been impacted by its use of digital platforms? (Select all that apply),checkbox,"{""1"":""Increase in sales"",""2"":""Lower operation costs or costs of sourcing goods and services"",""3"":""Increase in customer or supplier base"",""4"":""Access to digital solutions and business intelligence services"",""5"":""Increase in employment"",""6"":""Something not listed here"",""7"":""No impact""}"
dig_use_numeric_lower_operation_costs_or_costs_of_sourcing_goods_and_services,How has this business been impacted by its use of digital platforms? (Select all that apply),checkbox,"{""1"":""Increase in sales"",""2"":""Lower operation costs or costs of sourcing goods and services"",""3"":""Increase in customer or supplier base"",""4"":""Access to digital solutions and business intelligence services"",""5"":""Increase in employment"",""6"":""Something not listed here"",""7"":""No impact""}"
dig_use_numeric_no_impact,How has this business been impacted by its use of digital platforms? (Select all that apply),checkbox,"{""1"":""Increase in sales"",""2"":""Lower operation costs or costs of sourcing goods and services"",""3"":""Increase in customer or supplier base"",""4"":""Access to digital solutions and business intelligence services"",""5"":""Increase in employment"",""6"":""Something not listed here"",""7"":""No impact""}"
dig_use_numeric_something_not_listed_here,How has this business been impacted by its use of digital platforms? (Select all that apply),checkbox,"{""1"":""Increase in sales"",""2"":""Lower operation costs or costs of sourcing goods and services"",""3"":""Increase in customer or supplier base"",""4"":""Access to digital solutions and business intelligence services"",""5"":""Increase in employment"",""6"":""Something not listed here"",""7"":""No impact""}"
dig_use_text_access_to_digital_solutions_and_business_intelligence_services,How has this business been impacted by its use of digital platforms? (Select all that apply),checkbox,"{""1"":""Increase in sales"",""2"":""Lower operation costs or costs of sourcing goods and services"",""3"":""Increase in customer or supplier base"",""4"":""Access to digital solutions and business intelligence services"",""5"":""Increase in employment"",""6"":""Something not listed here"",""7"":""No impact""}"
dig_use_text_increase_in_customer_or_supplier_base,How has this business been impacted by its use of digital platforms? (Select all that apply),checkbox,"{""1"":""Increase in sales"",""2"":""Lower operation costs or costs of sourcing goods and services"",""3"":""Increase in customer or supplier base"",""4"":""Access to digital solutions and business intelligence services"",""5"":""Increase in employment"",""6"":""Something not listed here"",""7"":""No impact""}"
dig_use_text_increase_in_employment,How has this business been impacted by its use of digital platforms? (Select all that apply),checkbox,"{""1"":""Increase in sales"",""2"":""Lower operation costs or costs of sourcing goods and services"",""3"":""Increase in customer or supplier base"",""4"":""Access to digital solutions and business intelligence services"",""5"":""Increase in employment"",""6"":""Something not listed here"",""7"":""No impact""}"
dig_use_text_increase_in_sales,How has this business been impacted by its use of digital platforms? (Select all that apply),checkbox,"{""1"":""Increase in sales"",""2"":""Lower operation costs or costs of sourcing goods and services"",""3"":""Increase in customer or supplier base"",""4"":""Access to digital solutions and business intelligence services"",""5"":""Increase in employment"",""6"":""Something not listed here"",""7"":""No impact""}"
dig_use_text_lower_operation_costs_or_costs_of_sourcing_goods_and_services,How has this business been impacted by its use of digital platforms? (Select all that apply),checkbox,"{""1"":""Increase in sales"",""2"":""Lower operation costs or costs of sourcing goods and services"",""3"":""Increase in customer or supplier base"",""4"":""Access to digital solutions and business intelligence services"",""5"":""Increase in employment"",""6"":""Something not listed here"",""7"":""No impact""}"
dig_use_text_no_impact,How has this business been impacted by its use of digital platforms? (Select all that apply),checkbox,"{""1"":""Increase in sales"",""2"":""Lower operation costs or costs of sourcing goods and services"",""3"":""Increase in customer or supplier base"",""4"":""Access to digital solutions and business intelligence services"",""5"":""Increase in employment"",""6"":""Something not listed here"",""7"":""No impact""}"
dig_use_text_something_not_listed_here,How has this business been impacted by its use of digital platforms? (Select all that apply),checkbox,"{""1"":""Increase in sales"",""2"":""Lower operation costs or costs of sourcing goods and services"",""3"":""Increase in customer or supplier base"",""4"":""Access to digital solutions and business intelligence services"",""5"":""Increase in employment"",""6"":""Something not listed here"",""7"":""No impact""}"
emp_rhr_text,Does this business plan over the next six months to re-hire workers who had previously been furloughed or laid-off as a result of the coronavirus (COVID-19)?,radio,"{""1"":""No"",""2"":""Yes"",""3"":""Don't know or prefer not to say""}"
emp_rhr_numeric,Does this business plan over the next six months to re-hire workers who had previously been furloughed or laid-off as a result of the coronavirus (COVID-19)?,radio,"{""1"":""No"",""2"":""Yes"",""3"":""Don't know or prefer not to say""}"
frl_rhr_text,Had any of these workers been re-hired from a previous furlough or layoff that resulted from the coronavirus (COVID-19)?,radio,"{""1"":""No"",""2"":""Yes"",""3"":""Don't know or prefer not to say""}"
frl_rhr_numeric,Had any of these workers been re-hired from a previous furlough or layoff that resulted from the coronavirus (COVID-19)?,radio,"{""1"":""No"",""2"":""Yes"",""3"":""Don't know or prefer not to say""}"
hol_emp_text,Does this business plan to hire any temporary holiday workers over the next 6 months leading up to the winter holidays?,radio,"{""1"":""Yes"",""2"":""No"",""3"":""Prefer not to say""}"
hol_emp_numeric,Does this business plan to hire any temporary holiday workers over the next 6 months leading up to the winter holidays?,radio,"{""1"":""Yes"",""2"":""No"",""3"":""Prefer not to say""}"
hol_price_text,How have prices charged by this business changed since the end of last winter's holiday season?,radio,"{""1"":""Decreased a lot"",""2"":""Decreased a little"",""3"":""No Change"",""4"":""Increased a little"",""5"":""Increased a lot""}"
hol_price_numeric,How have prices charged by this business changed since the end of last winter's holiday season?,radio,"{""1"":""Decreased a lot"",""2"":""Decreased a little"",""3"":""No Change"",""4"":""Increased a little"",""5"":""Increased a lot""}"
hol_rev_text,"How much of this business's annual revenue do you expect to be made between October 1st and December 31st, 2021?",radio,"{""1"":""None"",""2"":""Between 0 and 25%"",""3"":""Between 25 and 50%"",""4"":""Between 50 and 75%"",""5"":""Between 75 and 100%"",""6"":""All""}"
hol_rev_numeric,"How much of this business's annual revenue do you expect to be made between October 1st and December 31st, 2021?",radio,"{""1"":""None"",""2"":""Between 0 and 25%"",""3"":""Between 25 and 50%"",""4"":""Between 50 and 75%"",""5"":""Between 75 and 100%"",""6"":""All""}"
ind_hcr_text,In which economic sub-sector does this business operate?,radio,"{""1"":""Other (please specify)"",""2"":""Food and beverage services"",""3"":""Accommodation""}"
ind_hcr_numeric,In which economic sub-sector does this business operate?,radio,"{""1"":""Other (please specify)"",""2"":""Food and beverage services"",""3"":""Accommodation""}"
ind_icm_text,In which economic sub-sector does this business operate?,radio,"{""1"":""Other (please specify)"",""2"":""Information services"",""3"":""Computer programming or consultancy"",""4"":""Telecommuncations"",""5"":""Broadcasting"",""6"":""Motion picture and TV production, sound recording, music publishing"",""7"":""Publishing""}"
ind_icm_numeric,In which economic sub-sector does this business operate?,radio,"{""1"":""Other (please specify)"",""2"":""Information services"",""3"":""Computer programming or consultancy"",""4"":""Telecommuncations"",""5"":""Broadcasting"",""6"":""Motion picture and TV production, sound recording, music publishing"",""7"":""Publishing""}"
ind_mfg_2_text,In which economic sub-sector does this business operate?,radio,"{""10"":""Textiles and apparel"",""11"":""Food, beverages, and tobacco"",""2"":""Other (please specify)"",""3"":""Water supply and waste management"",""4"":""Energy production"",""5"":""Manufacturing of transportation equipment"",""6"":""Metal products"",""7"":""Rubber, plastics, and other non-metallic mineral products"",""8"":""Chemicals and pharmaceuticals"",""9"":""Paper industry, printing, and reproduction of recorded media""}"
ind_mfg_2_numeric,In which economic sub-sector does this business operate?,radio,"{""10"":""Textiles and apparel"",""11"":""Food, beverages, and tobacco"",""2"":""Other (please specify)"",""3"":""Water supply and waste management"",""4"":""Energy production"",""5"":""Manufacturing of transportation equipment"",""6"":""Metal products"",""7"":""Rubber, plastics, and other non-metallic mineral products"",""8"":""Chemicals and pharmaceuticals"",""9"":""Paper industry, printing, and reproduction of recorded media""}"
ind_oth_text,In which economic sub-sector does this business operate?,radio,"{""1"":""Other (please specify)"",""2"":""Personal services (e.g. repair of household goods, washing of textiles, hairdressing)"",""3"":""Arts, entertainment, and recreation"",""4"":""Human health and social work activities"",""5"":""Education"",""6"":""Administrative and support services (e.g. rental and leasing, travel agencies, human resources, security)"",""7"":""Professional, scientific, and technical services"",""8"":""Real estate activities"",""9"":""Financial and insurance activities""}"
ind_oth_numeric,In which economic sub-sector does this business operate?,radio,"{""1"":""Other (please specify)"",""2"":""Personal services (e.g. repair of household goods, washing of textiles, hairdressing)"",""3"":""Arts, entertainment, and recreation"",""4"":""Human health and social work activities"",""5"":""Education"",""6"":""Administrative and support services (e.g. rental and leasing, travel agencies, human resources, security)"",""7"":""Professional, scientific, and technical services"",""8"":""Real estate activities"",""9"":""Financial and insurance activities""}"
ind_top_text,In which economic sector does this business operate?,radio,"{""1"":""Other services"",""2"":""Information and communication"",""3"":""Hotels, cafes and restaurants"",""4"":""Transportation and storage"",""5"":""Wholesale and retail trade"",""6"":""Construction"",""7"":""Manufacturing, energy, water supply and waste management"",""8"":""Agriculture, forestry, fishing and mining""}"
ind_top_numeric,In which economic sector does this business operate?,radio,"{""1"":""Other services"",""2"":""Information and communication"",""3"":""Hotels, cafes and restaurants"",""4"":""Transportation and storage"",""5"":""Wholesale and retail trade"",""6"":""Construction"",""7"":""Manufacturing, energy, water supply and waste management"",""8"":""Agriculture, forestry, fishing and mining""}"
ind_trd_text,In which economic sub-sector does this business operate?,radio,"{""1"":""Other (please specify)"",""2"":""Retail trade"",""3"":""Wholesale trade""}"
ind_trd_numeric,In which economic sub-sector does this business operate?,radio,"{""1"":""Other (please specify)"",""2"":""Retail trade"",""3"":""Wholesale trade""}"
ind_trn_text,In which economic sub-sector does this business operate?,radio,"{""1"":""Other (please specify)"",""2"":""Warehousing and support activities for transportation"",""3"":""Air transportation"",""4"":""Water transportation"",""5"":""Land transportation""}"
ind_trn_numeric,In which economic sub-sector does this business operate?,radio,"{""1"":""Other (please specify)"",""2"":""Warehousing and support activities for transportation"",""3"":""Air transportation"",""4"":""Water transportation"",""5"":""Land transportation""}"
phys_chl_numeric_a_lack_of_employees_willing_to_work_in_person,Do you expect any of the following issues over the next 6 months in regards to your business' physical locations? (Select all that apply),checkbox,"{""1"":""A lack of in-person customers returning to your business"",""2"":""A lack of employees willing to work in-person"",""3"":""Inability to pay a high-enough compensation to attract and hire workers"",""4"":""Confusion on what the health and safety guidelines are for your employees and customers, including for COVID-19"",""5"":""Concerns on the ability to comply with health and safety guidelines, including COVID-19 guidelines"",""6"":""A lack of vaccinated workers"",""7"":""No challenges""}"
