variables,question_text,question_type,question_options
phys_chl_numeric_a_lack_of_in_person_customers_returning_to_your_business,Do you expect any of the following issues over the next 6 months in regards to your business' physical locations? (Select all that apply),checkbox,"{""1"":""A lack of in-person customers returning to your business"",""2"":""A lack of employees willing to work in-person"",""3"":""Inability to pay a high-enough compensation to attract and hire workers"",""4"":""Confusion on what the health and safety guidelines are for your employees and customers, including for COVID-19"",""5"":""Concerns on the ability to comply with health and safety guidelines, including COVID-19 guidelines"",""6"":""A lack of vaccinated workers"",""7"":""No challenges""}"
phys_chl_numeric_a_lack_of_vaccinated_workers,Do you expect any of the following issues over the next 6 months in regards to your business' physical locations? (Select all that apply),checkbox,"{""1"":""A lack of in-person customers returning to your business"",""2"":""A lack of employees willing to work in-person"",""3"":""Inability to pay a high-enough compensation to attract and hire workers"",""4"":""Confusion on what the health and safety guidelines are for your employees and customers, including for COVID-19"",""5"":""Concerns on the ability to comply with health and safety guidelines, including COVID-19 guidelines"",""6"":""A lack of vaccinated workers"",""7"":""No challenges""}"
phys_chl_text_confusion_on_what_the_health_and_safety_guidelines_are_for_your_employees_and_customers_including_for_covid_19,Do you expect any of the following issues over the next 6 months in regards to your business' physical locations? (Select all that apply),checkbox,"{""1"":""A lack of in-person customers returning to your business"",""2"":""A lack of employees willing to work in-person"",""3"":""Inability to pay a high-enough compensation to attract and hire workers"",""4"":""Confusion on what the health and safety guidelines are for your employees and customers, including for COVID-19"",""5"":""Concerns on the ability to comply with health and safety guidelines, including COVID-19 guidelines"",""6"":""A lack of vaccinated workers"",""7"":""No challenges""}"
phys_chl_numeric_confusion_on_what_the_health_and_safety_guidelines_are_for_your_employees_and_customers_including_for_covid_19,Do you expect any of the following issues over the next 6 months in regards to your business' physical locations? (Select all that apply),checkbox,"{""1"":""A lack of in-person customers returning to your business"",""2"":""A lack of employees willing to work in-person"",""3"":""Inability to pay a high-enough compensation to attract and hire workers"",""4"":""Confusion on what the health and safety guidelines are for your employees and customers, including for COVID-19"",""5"":""Concerns on the ability to comply with health and safety guidelines, including COVID-19 guidelines"",""6"":""A lack of vaccinated workers"",""7"":""No challenges""}"
phys_chl_text_concerns_on_the_ability_to_comply_with_health_and_safety_guidelines_including_covid_19_guidelines,Do you expect any of the following issues over the next 6 months in regards to your business' physical locations? (Select all that apply),checkbox,"{""1"":""A lack of in-person customers returning to your business"",""2"":""A lack of employees willing to work in-person"",""3"":""Inability to pay a high-enough compensation to attract and hire workers"",""4"":""Confusion on what the health and safety guidelines are for your employees and customers, including for COVID-19"",""5"":""Concerns on the ability to comply with health and safety guidelines, including COVID-19 guidelines"",""6"":""A lack of vaccinated workers"",""7"":""No challenges""}"
phys_chl_numeric_concerns_on_the_ability_to_comply_with_health_and_safety_guidelines_including_covid_19_guidelines,Do you expect any of the following issues over the next 6 months in regards to your business' physical locations? (Select all that apply),checkbox,"{""1"":""A lack of in-person customers returning to your business"",""2"":""A lack of employees willing to work in-person"",""3"":""Inability to pay a high-enough compensation to attract and hire workers"",""4"":""Confusion on what the health and safety guidelines are for your employees and customers, including for COVID-19"",""5"":""Concerns on the ability to comply with health and safety guidelines, including COVID-19 guidelines"",""6"":""A lack of vaccinated workers"",""7"":""No challenges""}"
phys_chl_numeric_inability_to_pay_a_high_enough_compensation_to_attract_and_hire_workers,Do you expect any of the following issues over the next 6 months in regards to your business' physical locations? (Select all that apply),checkbox,"{""1"":""A lack of in-person customers returning to your business"",""2"":""A lack of employees willing to work in-person"",""3"":""Inability to pay a high-enough compensation to attract and hire workers"",""4"":""Confusion on what the health and safety guidelines are for your employees and customers, including for COVID-19"",""5"":""Concerns on the ability to comply with health and safety guidelines, including COVID-19 guidelines"",""6"":""A lack of vaccinated workers"",""7"":""No challenges""}"
phys_chl_numeric_no_challenges,Do you expect any of the following issues over the next 6 months in regards to your business' physical locations? (Select all that apply),checkbox,"{""1"":""A lack of in-person customers returning to your business"",""2"":""A lack of employees willing to work in-person"",""3"":""Inability to pay a high-enough compensation to attract and hire workers"",""4"":""Confusion on what the health and safety guidelines are for your employees and customers, including for COVID-19"",""5"":""Concerns on the ability to comply with health and safety guidelines, including COVID-19 guidelines"",""6"":""A lack of vaccinated workers"",""7"":""No challenges""}"
phys_chl_text_a_lack_of_employees_willing_to_work_in_person,Do you expect any of the following issues over the next 6 months in regards to your business' physical locations? (Select all that apply),checkbox,"{""1"":""A lack of in-person customers returning to your business"",""2"":""A lack of employees willing to work in-person"",""3"":""Inability to pay a high-enough compensation to attract and hire workers"",""4"":""Confusion on what the health and safety guidelines are for your employees and customers, including for COVID-19"",""5"":""Concerns on the ability to comply with health and safety guidelines, including COVID-19 guidelines"",""6"":""A lack of vaccinated workers"",""7"":""No challenges""}"
phys_chl_text_a_lack_of_in_person_customers_returning_to_your_business,Do you expect any of the following issues over the next 6 months in regards to your business' physical locations? (Select all that apply),checkbox,"{""1"":""A lack of in-person customers returning to your business"",""2"":""A lack of employees willing to work in-person"",""3"":""Inability to pay a high-enough compensation to attract and hire workers"",""4"":""Confusion on what the health and safety guidelines are for your employees and customers, including for COVID-19"",""5"":""Concerns on the ability to comply with health and safety guidelines, including COVID-19 guidelines"",""6"":""A lack of vaccinated workers"",""7"":""No challenges""}"
phys_chl_text_a_lack_of_vaccinated_workers,Do you expect any of the following issues over the next 6 months in regards to your business' physical locations? (Select all that apply),checkbox,"{""1"":""A lack of in-person customers returning to your business"",""2"":""A lack of employees willing to work in-person"",""3"":""Inability to pay a high-enough compensation to attract and hire workers"",""4"":""Confusion on what the health and safety guidelines are for your employees and customers, including for COVID-19"",""5"":""Concerns on the ability to comply with health and safety guidelines, including COVID-19 guidelines"",""6"":""A lack of vaccinated workers"",""7"":""No challenges""}"
phys_chl_text_inability_to_pay_a_high_enough_compensation_to_attract_and_hire_workers,Do you expect any of the following issues over the next 6 months in regards to your business' physical locations? (Select all that apply),checkbox,"{""1"":""A lack of in-person customers returning to your business"",""2"":""A lack of employees willing to work in-person"",""3"":""Inability to pay a high-enough compensation to attract and hire workers"",""4"":""Confusion on what the health and safety guidelines are for your employees and customers, including for COVID-19"",""5"":""Concerns on the ability to comply with health and safety guidelines, including COVID-19 guidelines"",""6"":""A lack of vaccinated workers"",""7"":""No challenges""}"
phys_chl_text_no_challenges,Do you expect any of the following issues over the next 6 months in regards to your business' physical locations? (Select all that apply),checkbox,"{""1"":""A lack of in-person customers returning to your business"",""2"":""A lack of employees willing to work in-person"",""3"":""Inability to pay a high-enough compensation to attract and hire workers"",""4"":""Confusion on what the health and safety guidelines are for your employees and customers, including for COVID-19"",""5"":""Concerns on the ability to comply with health and safety guidelines, including COVID-19 guidelines"",""6"":""A lack of vaccinated workers"",""7"":""No challenges""}"
phys_plans_text,How do you intend to eventually run your business operations once the COVID-19 crisis ends?,radio,"{""1"":""Use only in-person business operations"",""2"":""Use mostly in-person business operations"",""3"":""Use both in-person and digital business operations roughly equally"",""4"":""Use mostly digital business operations"",""5"":""Use only digital business operations""}"
phys_plans_numeric,How do you intend to eventually run your business operations once the COVID-19 crisis ends?,radio,"{""1"":""Use only in-person business operations"",""2"":""Use mostly in-person business operations"",""3"":""Use both in-person and digital business operations roughly equally"",""4"":""Use mostly digital business operations"",""5"":""Use only digital business operations""}"
sex_text,What is your gender?,radio,"{""2"":""Female"",""3"":""Male""}"
sex_numeric,What is your gender?,radio,"{""2"":""Female"",""3"":""Male""}"
state_us,NA,NA,NA
wash_acc_text,How important is access to reliable and clean water for your business?,radio,"{""1"":""Very important"",""2"":""Important"",""3"":""A little important"",""4"":""Not important at all""}"
wash_acc_numeric,How important is access to reliable and clean water for your business?,radio,"{""1"":""Very important"",""2"":""Important"",""3"":""A little important"",""4"":""Not important at all""}"
wash_gov_numeric_banking_institutions,Which of the following is the most important area for the government to invest in to help your business succeed?,checkbox,"{""1"":""Water services"",""2"":""Roads"",""3"":""Cell phone coverage"",""4"":""Electricity coverage"",""5"":""Internet"",""6"":""Banking institutions"",""7"":""None of the above""}"
wash_gov_numeric_cell_phone_coverage,Which of the following is the most important area for the government to invest in to help your business succeed?,checkbox,"{""1"":""Water services"",""2"":""Roads"",""3"":""Cell phone coverage"",""4"":""Electricity coverage"",""5"":""Internet"",""6"":""Banking institutions"",""7"":""None of the above""}"
wash_gov_numeric_electricity_coverage,Which of the following is the most important area for the government to invest in to help your business succeed?,checkbox,"{""1"":""Water services"",""2"":""Roads"",""3"":""Cell phone coverage"",""4"":""Electricity coverage"",""5"":""Internet"",""6"":""Banking institutions"",""7"":""None of the above""}"
wash_gov_numeric_internet,Which of the following is the most important area for the government to invest in to help your business succeed?,checkbox,"{""1"":""Water services"",""2"":""Roads"",""3"":""Cell phone coverage"",""4"":""Electricity coverage"",""5"":""Internet"",""6"":""Banking institutions"",""7"":""None of the above""}"
wash_gov_numeric_none_of_the_above,Which of the following is the most important area for the government to invest in to help your business succeed?,checkbox,"{""1"":""Water services"",""2"":""Roads"",""3"":""Cell phone coverage"",""4"":""Electricity coverage"",""5"":""Internet"",""6"":""Banking institutions"",""7"":""None of the above""}"
wash_gov_numeric_roads,Which of the following is the most important area for the government to invest in to help your business succeed?,checkbox,"{""1"":""Water services"",""2"":""Roads"",""3"":""Cell phone coverage"",""4"":""Electricity coverage"",""5"":""Internet"",""6"":""Banking institutions"",""7"":""None of the above""}"
wash_gov_numeric_water_services,Which of the following is the most important area for the government to invest in to help your business succeed?,checkbox,"{""1"":""Water services"",""2"":""Roads"",""3"":""Cell phone coverage"",""4"":""Electricity coverage"",""5"":""Internet"",""6"":""Banking institutions"",""7"":""None of the above""}"
wash_gov_text_banking_institutions,Which of the following is the most important area for the government to invest in to help your business succeed?,checkbox,"{""1"":""Water services"",""2"":""Roads"",""3"":""Cell phone coverage"",""4"":""Electricity coverage"",""5"":""Internet"",""6"":""Banking institutions"",""7"":""None of the above""}"
wash_gov_text_cell_phone_coverage,Which of the following is the most important area for the government to invest in to help your business succeed?,checkbox,"{""1"":""Water services"",""2"":""Roads"",""3"":""Cell phone coverage"",""4"":""Electricity coverage"",""5"":""Internet"",""6"":""Banking institutions"",""7"":""None of the above""}"
wash_gov_text_electricity_coverage,Which of the following is the most important area for the government to invest in to help your business succeed?,checkbox,"{""1"":""Water services"",""2"":""Roads"",""3"":""Cell phone coverage"",""4"":""Electricity coverage"",""5"":""Internet"",""6"":""Banking institutions"",""7"":""None of the above""}"
wash_gov_text_internet,Which of the following is the most important area for the government to invest in to help your business succeed?,checkbox,"{""1"":""Water services"",""2"":""Roads"",""3"":""Cell phone coverage"",""4"":""Electricity coverage"",""5"":""Internet"",""6"":""Banking institutions"",""7"":""None of the above""}"
wash_gov_text_none_of_the_above,Which of the following is the most important area for the government to invest in to help your business succeed?,checkbox,"{""1"":""Water services"",""2"":""Roads"",""3"":""Cell phone coverage"",""4"":""Electricity coverage"",""5"":""Internet"",""6"":""Banking institutions"",""7"":""None of the above""}"
wash_gov_text_roads,Which of the following is the most important area for the government to invest in to help your business succeed?,checkbox,"{""1"":""Water services"",""2"":""Roads"",""3"":""Cell phone coverage"",""4"":""Electricity coverage"",""5"":""Internet"",""6"":""Banking institutions"",""7"":""None of the above""}"
wash_gov_text_water_services,Which of the following is the most important area for the government to invest in to help your business succeed?,checkbox,"{""1"":""Water services"",""2"":""Roads"",""3"":""Cell phone coverage"",""4"":""Electricity coverage"",""5"":""Internet"",""6"":""Banking institutions"",""7"":""None of the above""}"
wash_imp_numeric_avaliability_of_water,Which of the following related to water would be most important to improve over the next year? ,checkbox,"{""1"":""Cost of water"",""2"":""Cleanliness of water"",""3"":""Avaliability of water"",""4"":""Reliability of water"",""5"":""None of the above""}"
wash_imp_numeric_cleanliness_of_water,Which of the following related to water would be most important to improve over the next year? ,checkbox,"{""1"":""Cost of water"",""2"":""Cleanliness of water"",""3"":""Avaliability of water"",""4"":""Reliability of water"",""5"":""None of the above""}"
wash_imp_numeric_cost_of_water,Which of the following related to water would be most important to improve over the next year? ,checkbox,"{""1"":""Cost of water"",""2"":""Cleanliness of water"",""3"":""Avaliability of water"",""4"":""Reliability of water"",""5"":""None of the above""}"
wash_imp_numeric_none_of_the_above,Which of the following related to water would be most important to improve over the next year? ,checkbox,"{""1"":""Cost of water"",""2"":""Cleanliness of water"",""3"":""Avaliability of water"",""4"":""Reliability of water"",""5"":""None of the above""}"
wash_imp_numeric_reliability_of_water,Which of the following related to water would be most important to improve over the next year? ,checkbox,"{""1"":""Cost of water"",""2"":""Cleanliness of water"",""3"":""Avaliability of water"",""4"":""Reliability of water"",""5"":""None of the above""}"
wash_imp_text_avaliability_of_water,Which of the following related to water would be most important to improve over the next year? ,checkbox,"{""1"":""Cost of water"",""2"":""Cleanliness of water"",""3"":""Avaliability of water"",""4"":""Reliability of water"",""5"":""None of the above""}"
wash_imp_text_cleanliness_of_water,Which of the following related to water would be most important to improve over the next year? ,checkbox,"{""1"":""Cost of water"",""2"":""Cleanliness of water"",""3"":""Avaliability of water"",""4"":""Reliability of water"",""5"":""None of the above""}"
wash_imp_text_cost_of_water,Which of the following related to water would be most important to improve over the next year? ,checkbox,"{""1"":""Cost of water"",""2"":""Cleanliness of water"",""3"":""Avaliability of water"",""4"":""Reliability of water"",""5"":""None of the above""}"
wash_imp_text_none_of_the_above,Which of the following related to water would be most important to improve over the next year? ,checkbox,"{""1"":""Cost of water"",""2"":""Cleanliness of water"",""3"":""Avaliability of water"",""4"":""Reliability of water"",""5"":""None of the above""}"
wash_imp_text_reliability_of_water,Which of the following related to water would be most important to improve over the next year? ,checkbox,"{""1"":""Cost of water"",""2"":""Cleanliness of water"",""3"":""Avaliability of water"",""4"":""Reliability of water"",""5"":""None of the above""}"
wash_int_text,Has your business’s access to water been interrupted for more than a day in the last year?,radio,"{""1"":""Yes"",""2"":""No"",""3"":""Not applicable""}"
wash_int_numeric,Has your business’s access to water been interrupted for more than a day in the last year?,radio,"{""1"":""Yes"",""2"":""No"",""3"":""Not applicable""}"
wash_iss_numeric_a_lot_of_time_spent_getting_water,"Which, if any, of the following has your business experienced? (Select all that apply)",checkbox,"{""1"":""High cost of water"",""2"":""Unclean water"",""3"":""Unreliable water"",""4"":""Difficulty accessing location of water"",""5"":""A lot of time spent getting water"",""6"":""Conflict over water access"",""7"":""None of the above""}"
wash_iss_numeric_conflict_over_water_access,"Which, if any, of the following has your business experienced? (Select all that apply)",checkbox,"{""1"":""High cost of water"",""2"":""Unclean water"",""3"":""Unreliable water"",""4"":""Difficulty accessing location of water"",""5"":""A lot of time spent getting water"",""6"":""Conflict over water access"",""7"":""None of the above""}"
wash_iss_numeric_difficulty_accessing_location_of_water,"Which, if any, of the following has your business experienced? (Select all that apply)",checkbox,"{""1"":""High cost of water"",""2"":""Unclean water"",""3"":""Unreliable water"",""4"":""Difficulty accessing location of water"",""5"":""A lot of time spent getting water"",""6"":""Conflict over water access"",""7"":""None of the above""}"
wash_iss_numeric_high_cost_of_water,"Which, if any, of the following has your business experienced? (Select all that apply)",checkbox,"{""1"":""High cost of water"",""2"":""Unclean water"",""3"":""Unreliable water"",""4"":""Difficulty accessing location of water"",""5"":""A lot of time spent getting water"",""6"":""Conflict over water access"",""7"":""None of the above""}"
wash_iss_numeric_none_of_the_above,"Which, if any, of the following has your business experienced? (Select all that apply)",checkbox,"{""1"":""High cost of water"",""2"":""Unclean water"",""3"":""Unreliable water"",""4"":""Difficulty accessing location of water"",""5"":""A lot of time spent getting water"",""6"":""Conflict over water access"",""7"":""None of the above""}"
wash_iss_numeric_unclean_water,"Which, if any, of the following has your business experienced? (Select all that apply)",checkbox,"{""1"":""High cost of water"",""2"":""Unclean water"",""3"":""Unreliable water"",""4"":""Difficulty accessing location of water"",""5"":""A lot of time spent getting water"",""6"":""Conflict over water access"",""7"":""None of the above""}"
wash_iss_numeric_unreliable_water,"Which, if any, of the following has your business experienced? (Select all that apply)",checkbox,"{""1"":""High cost of water"",""2"":""Unclean water"",""3"":""Unreliable water"",""4"":""Difficulty accessing location of water"",""5"":""A lot of time spent getting water"",""6"":""Conflict over water access"",""7"":""None of the above""}"
wash_iss_text_a_lot_of_time_spent_getting_water,"Which, if any, of the following has your business experienced? (Select all that apply)",checkbox,"{""1"":""High cost of water"",""2"":""Unclean water"",""3"":""Unreliable water"",""4"":""Difficulty accessing location of water"",""5"":""A lot of time spent getting water"",""6"":""Conflict over water access"",""7"":""None of the above""}"
wash_iss_text_conflict_over_water_access,"Which, if any, of the following has your business experienced? (Select all that apply)",checkbox,"{""1"":""High cost of water"",""2"":""Unclean water"",""3"":""Unreliable water"",""4"":""Difficulty accessing location of water"",""5"":""A lot of time spent getting water"",""6"":""Conflict over water access"",""7"":""None of the above""}"
wash_iss_text_difficulty_accessing_location_of_water,"Which, if any, of the following has your business experienced? (Select all that apply)",checkbox,"{""1"":""High cost of water"",""2"":""Unclean water"",""3"":""Unreliable water"",""4"":""Difficulty accessing location of water"",""5"":""A lot of time spent getting water"",""6"":""Conflict over water access"",""7"":""None of the above""}"
wash_iss_text_high_cost_of_water,"Which, if any, of the following has your business experienced? (Select all that apply)",checkbox,"{""1"":""High cost of water"",""2"":""Unclean water"",""3"":""Unreliable water"",""4"":""Difficulty accessing location of water"",""5"":""A lot of time spent getting water"",""6"":""Conflict over water access"",""7"":""None of the above""}"
wash_iss_text_none_of_the_above,"Which, if any, of the following has your business experienced? (Select all that apply)",checkbox,"{""1"":""High cost of water"",""2"":""Unclean water"",""3"":""Unreliable water"",""4"":""Difficulty accessing location of water"",""5"":""A lot of time spent getting water"",""6"":""Conflict over water access"",""7"":""None of the above""}"
wash_iss_text_unclean_water,"Which, if any, of the following has your business experienced? (Select all that apply)",checkbox,"{""1"":""High cost of water"",""2"":""Unclean water"",""3"":""Unreliable water"",""4"":""Difficulty accessing location of water"",""5"":""A lot of time spent getting water"",""6"":""Conflict over water access"",""7"":""None of the above""}"
wash_iss_text_unreliable_water,"Which, if any, of the following has your business experienced? (Select all that apply)",checkbox,"{""1"":""High cost of water"",""2"":""Unclean water"",""3"":""Unreliable water"",""4"":""Difficulty accessing location of water"",""5"":""A lot of time spent getting water"",""6"":""Conflict over water access"",""7"":""None of the above""}"
weight_trim_balance,NA,NA,NA